ik	70552435
je	63680783
de	56161330
het	53587411
dat	43566490
is	41455855
een	38873608
niet	34307018
en	29216779
van	24609294
in	21555813
wat	19684886
we	19154527
ze	17789963
te	17666094
hij	17112053
zijn	16806743
op	16759804
maar	15587480
er	15104464
met	14383436
voor	14317817
die	13957831
als	12564081
heb	12485256
me	12380601
was	11035387
om	10027333
ben	9741602
dit	9241585
aan	9108594
mijn	8686620
naar	8425283
dan	8407851
u	8324797
n	7926255
weet	7890472
hier	7710037
zo	7600038
kan	7593434
nog	7412908
geen	7400909
jij	7331865
heeft	7249237
wel	6994675
hem	6940709
ja	6892860
moet	6867797
hebben	6797199
wil	6698330
goed	6358252
haar	6328721
nee	6001259
ook	5964372
nu	5757893
hoe	5742101
over	5609732
waar	5586436
uit	5410373
bij	5233592
of	5171343
doen	5097914
zou	5037081
gaan	4853207
ga	4780556
al	4755352
mij	4719861
bent	4710649
ons	4304593
had	4275083
meer	4244580
daar	4228430
iets	4166818
gaat	4157823
zal	4098590
jullie	4079593
deze	4066515
hebt	3993611
m	3979674
waarom	3934340
kom	3928841
door	3572466
kunnen	3503220
moeten	3417327
dus	3373413
laat	3348517
t	3315317
jou	3147582
wie	3105886
denk	3102857
alles	3047618
echt	3036194
alleen	2975634
doe	2940900
toch	2855959
s	2832242
zien	2793568
weg	2703904
eens	2665018
man	2588589
misschien	2548442
laten	2545933
nooit	2508856
terug	2483966
mee	2455860
nou	2443637
zei	2439418
tot	2432475
veel	2392336
oké	2389459
worden	2358115
niets	2347007
iemand	2336812
komt	2310086
toen	2307328
mensen	2200143
even	2187814
onze	2186740
komen	2150906
wordt	2139532
gewoon	2122062
weten	2107136
twee	2101712
weer	2097642
nodig	2094658
tijd	2069011
tegen	2031724
leven	2002625
zeggen	1990060
maken	1944372
net	1936720
omdat	1896914
jaar	1832438
uw	1831131
zit	1814092
heel	1811000
werd	1794223
zeg	1784319
wij	1763086
z	1749279
hun	1743001
hou	1733833
altijd	1727071
kijk	1715383
mag	1680381
gedaan	1666705
zeker	1649042
af	1638996
dood	1635130
zich	1596680
andere	1572412
dag	1566574
wilde	1533864
huis	1530397
allemaal	1513689
doet	1503392
jouw	1490551
vader	1489535
kunt	1484836
zij	1484200
dacht	1482823
zoals	1475958
waren	1462651
keer	1460080
vrouw	1438333
wacht	1430731
na	1427256
zie	1418803
willen	1376722
één	1369848
anders	1369574
staat	1339223
dank	1333632
geef	1329175
erg	1329116
kon	1325503
werk	1313844
geld	1300401
bedankt	1298549
wilt	1292951
mr	1288265
beter	1287215
iedereen	1282138
vinden	1267993
praten	1267890
spijt	1257177
moeder	1250495
oh	1247762
binnen	1247073
niemand	1239342
gezien	1236730
zitten	1211242
niks	1211041
zullen	1199995
eerste	1168615
alle	1158810
helpen	1156873
wist	1155960
vind	1147123
elkaar	1145377
uur	1145035
ging	1144899
genoeg	1127999
hele	1105226
kwam	1099310
drie	1098943
onder	1095759
vast	1094774
zegt	1081280
sorry	1076856
klaar	1073881
natuurlijk	1070730
lang	1070688
toe	1058513
neem	1055726
leuk	1053668
steeds	1036847
maakt	1031678
krijgen	1029857
god	1027016
zonder	1022010
maak	1021321
graag	1019401
deed	1005375
nieuwe	1004216
dingen	995173
naam	993671
hé	990287
houden	988365
grote	987365
bedoel	986959
geven	973821
ziet	973660
achter	972054
alsjeblieft	970360
blijven	952618
idee	950510
vertellen	949511
hallo	945473
geweest	942340
helemaal	941241
goede	931179
moest	927767
auto	923262
snel	919485
kijken	919014
mooi	916373
zag	909001
lijkt	903684
kun	901670
want	897651
wanneer	883720
kinderen	879682
laatste	878920
vragen	878906
ooit	875683
blijf	872911
paar	872349
luister	862168
zorgen	853920
zelf	844520
beetje	840325
hadden	838165
gebeurd	834489
zelfs	833858
vraag	831116
vriend	830267
meneer	828476
hand	828455
samen	828032
gek	813422
enige	805236
nemen	800444
staan	794303
eerst	787390
geweldig	787220
bang	766865
geleden	766459
eten	762027
eigen	758163
o	745668
vandaag	740779
hoor	738896
gevonden	737500
beste	732704
wereld	730402
denken	728072
jongen	724082
thuis	711603
denkt	711282
hen	710952
gezegd	705886
heen	700462
jongens	693260
buiten	692815
politie	691118
zoon	688152
elke	681345
zouden	680928
ken	676314
volgens	675162
gelijk	674714
familie	674248
bijna	669740
probleem	669675
werken	665222
halen	663641
morgen	658246
meisje	657763
alsof	655775
vertel	655633
verder	654618
hoop	653227
geloof	650021
mannen	646097
manier	643168
tussen	642076
eigenlijk	641101
kleine	630635
horen	623773
zat	622245
geeft	621909
vermoord	619375
vrienden	619059
precies	618571
plaats	613065
kind	612325
verdomme	608224
daarom	605754
gemaakt	598943
houdt	598215
soms	598041
dagen	593009
orde	590964
hè	589053
krijgt	587400
begrijp	586629
vroeg	586118
wou	584182
hoofd	583330
wachten	582818
vond	573147
rustig	572894
gebeurt	572388
krijg	572006
open	571633
stop	570254
werkt	566432
volgende	566375
kans	562975
kant	562568
moment	561640
oude	555911
gehad	553730
zaak	552250
vijf	552023
zoek	549264
pas	547293
stad	546945
blij	545554
voel	537572
soort	535090
best	533381
later	531801
vanavond	530346
zoeken	529689
bel	525352
probeer	524810
vindt	523805
ding	518754
vier	517271
zet	511718
brengen	511587
gehoord	510570
hulp	508529
ligt	504219
minuten	503499
verteld	503169
school	502686
prima	502175
blijft	498831
plan	496948
slecht	494716
pijn	489428
juist	489398
betekent	489226
gebruiken	487735
broer	487173
eerder	486216
week	486004
eruit	484218
welke	484029
geloven	483741
hoeveel	483167
kamer	481876
pak	477762
groot	476930
jezelf	476885
sinds	474286
spreken	474131
zodat	472796
vrij	471762
water	468445
gaf	467109
heet	466140
ergens	463987
land	462868
proberen	462500
voordat	460540
foto	459678
problemen	458785
ogen	457147
haal	457005
plek	455811
mogelijk	454922
dochter	453363
boven	451757
dokter	449815
agent	448629
spelen	448486
kreeg	446600
help	445713
klopt	444519
word	443978
handen	443682
beginnen	441456
jaren	441118
kent	438916
mis	431881
echte	430229
per	428528
deur	428237
praat	427777
moeilijk	427564
hoeft	423740
lk	422540
stoppen	421498
baby	419740
zoveel	418532
doden	418308
bellen	417869
tijdens	417696
vrouwen	416599
hetzelfde	415525
terwijl	414516
verhaal	413795
ie	413344
rond	411641
druk	411097
waarschijnlijk	406195
maanden	405674
dr	404366
ervan	401689
the	399509
lekker	399035
mooie	399031
liet	398704
vaak	398514
pakken	397926
gebeuren	395851
werden	395473
duidelijk	394790
snap	394208
mevrouw	394149
deel	394019
begin	393909
lopen	393757
nieuws	392648
reden	392236
vergeten	391099
breng	390768
nacht	389738
tien	389732
zaken	388276
schat	386848
gelukkig	384684
bezig	383155
zes	383149
bloed	381918
zorg	381082
hoi	380596
dollar	380550
wees	378727
bed	378619
klinkt	376406
avond	374329
waarheid	373728
ander	372692
voorbij	372028
zeer	371709
tweede	371358
hoorde	371208
papa	369683
vol	368653
veilig	368559
klein	367566
hart	366344
vermoorden	366231
gekomen	365193
schuld	363609
sta	363105
redden	360629
ouders	358634
stel	358255
nummer	357337
zult	356590
eraan	355714
schiet	354254
voelt	354094
dezelfde	353534
vanaf	353471
gebruikt	353312
lichaam	353300
vriendin	351923
stond	351564
mogen	351061
meteen	350603
ver	350421
moord	349666
baas	347310
fijn	347159
leren	346898
liggen	346641
los	344891
belangrijk	344455
gezicht	343604
maakte	342907
telefoon	342264
langs	340677
eerlijk	340215
wakker	338954
zoiets	337531
mam	336587
geval	335991
vallen	335955
team	335812
fout	334587
erop	332766
oud	331910
liefde	331654
buurt	330757
zetten	330652
mama	330316
onderzoek	330223
rest	327768
slapen	327715
oorlog	327213
minder	323828
neer	322987
daarna	322497
alstublieft	320057
sterven	315594
baan	314345
houd	314227
weken	314032
inderdaad	313732
dicht	313662
vooruit	312999
drinken	312852
hoort	311983
vertelde	311509
nam	311058
elk	310704
beneden	310450
begrepen	310019
sir	309272
kennen	306271
neemt	305815
vergeet	305374
john	304253
mrs	302502
betalen	302131
anderen	301654
hield	301453
rust	300379
mezelf	299506
miljoen	298796
vertrouwen	297947
recht	297574
nieuw	297443
kop	297330
gegeven	297240
geluk	294015
wapen	293828
hard	292798
ten	292255
enkele	292238
stuk	291336
oke	290038
hey	288353
mond	288053
overal	287526
liever	284161
eén	282974
kantoor	282309
woord	282015
jack	281681
ermee	281527
zichzelf	281268
welkom	280776
bewijs	280411
zin	278285
film	277789
aardig	274849
veranderen	274189
ervoor	273695
informatie	272313
boek	272293
straks	272069
zus	268145
klootzak	267291
valt	266643
konden	266484
enkel	265995
verloren	265651
geworden	264992
opnieuw	264891
vandaan	264154
haat	263711
vent	262825
rijden	260731
new	260650
licht	260620
miss	260136
ontmoeten	259952
erin	259751
gisteren	258671
lieverd	258556
nergens	258307
allebei	257733
kwaad	256454
probeerde	256188
gebruik	256027
noemen	255944
ziekenhuis	255937
sam	255801
antwoord	255153
president	254985
persoon	254946
begon	254850
ontmoet	253860
via	253287
pap	253284
stil	252770
einde	252593
kwijt	252260
kerel	251483
vooral	251342
loopt	250930
ok	249845
gebeld	249801
nadat	249540
gevoel	249443
bekend	249004
gegaan	248401
daarmee	247905
kapitein	247412
men	246640
normaal	246267
slechte	246181
beschermen	244881
aarde	244648
gesproken	244576
verwacht	244183
eindelijk	243861
mens	243547
contact	243537
punt	243359
hond	242591
boos	242343
kopen	242284
begint	242076
voelen	239720
meisjes	239546
afgelopen	239335
voorzichtig	238406
pa	238241
schip	236250
ongeveer	236241
kwamen	235882
heren	235433
nogal	235344
gevangenis	235250
ter	234556
stap	233858
grappig	233511
stellen	233087
prachtig	232620
degene	231169
weinig	231055
moordenaar	231023
gebeurde	230640
vechten	229918
vreemd	229624
grond	229620
advocaat	229036
gang	228396
spel	228312
verkeerd	228263
trouwen	227937
plezier	227525
ziek	227522
koffie	227440
hoezo	226505
koning	226178
erbij	225884
acht	225734
slechts	225433
meest	225130
langer	224720
controle	223533
gevraagd	223506
meen	223316
winnen	223127
gingen	222455
heer	222437
aantal	222347
juiste	222167
zomaar	222141
lange	222128
sommige	220095
naast	220040
serieus	219584
getrouwd	219013
jezus	218686
grootste	217438
leger	217212
toekomst	216270
gekregen	215785
herinner	215172
perfect	215075
bedrijf	215070
zeven	214882
waard	213640
pardon	213259
vroeger	213136
veranderd	212727
lucht	211297
bedoelt	211196
begrijpen	210208
verlaten	210154
maand	209761
vanwege	208950
probeert	208857
beide	208411
half	207854
woorden	207722
leeft	207533
naartoe	207352
brengt	207259
verliezen	207212
beloof	206948
meter	206154
behalve	206100
wapens	205544
he	204727
vraagt	204575
vorige	204277
muziek	203610
volgen	202964
leg	202834
kracht	202820
genomen	202813
werkte	202516
dames	201675
schieten	201525
seks	200750
makkelijk	200321
trots	200309
helpt	199820
relatie	199499
succes	199312
ruimte	199177
stuur	198922
sterk	198557
slim	198549
ongeluk	198165
dienst	198046
mocht	196921
spullen	196480
michael	196251
wilden	196225
loop	195941
meeste	195833
geheim	195660
slachtoffer	195277
ieder	195005
gedood	195001
wonen	194889
zodra	194831
groep	194703
frank	193948
charlie	193772
gestolen	193572
val	193353
lijken	192662
hierheen	192580
begonnen	191388
voelde	191342
tenminste	191231
leek	190042
schatje	189756
vanuit	189541
sturen	189480
eet	189479
verschillende	189236
york	188440
trek	188302
lief	188175
bewijzen	187918
zwarte	187159
hoef	186923
gevaar	186689
bestaat	186581
viel	186224
nietwaar	186091
lag	186030
feest	185520
george	185348
oom	185267
derde	184615
lezen	184535
doel	184508
bank	184436
belde	183964
vertrekken	183741
eentje	183262
vertelt	183033
moesten	183021
erger	182787
jonge	182711
ene	182512
onzin	182178
erover	181528
straat	181335
omhoog	180408
joe	180398
meid	180313
absoluut	179968
idioot	179844
vreselijk	179463
ziens	179101
slaap	178802
prijs	178789
totdat	178508
raar	178485
luisteren	177715
jawel	177607
schuldig	177469
afspraak	176611
uiteindelijk	176403
verkopen	176344
namen	176144
peter	175805
delen	175306
goeie	174942
tenzij	174341
direct	174259
hemel	174102
trouwens	173607
woont	173558
club	173494
vuur	173150
begrijpt	173130
gisteravond	172707
gered	172306
kijkt	172234
fantastisch	172221
camera	172211
lijst	172174
extra	171802
blijkbaar	171668
david	171486
band	171349
zolang	171289
hotel	171003
tom	170562
iedere	170482
daarvoor	170196
stierf	169749
gesprek	169495
rug	169492
geest	169128
verkeerde	168924
jong	168661
uh	168240
mike	168175
pistool	167988
noem	167967
gebracht	167503
jammer	167493
schrijven	167333
slaan	167060
dragen	167021
situatie	166616
geprobeerd	166384
droom	166047
gedacht	166022
gaten	165955
deden	165353
amerikaanse	165290
lieve	165063
verliefd	165059
regels	164822
bleef	164665
gebied	164500
drugs	164437
let	164402
gebouw	164315
trekken	164143
speelt	163441
huwelijk	163401
gevaarlijk	163364
keuze	163309
vertaling	163196
betaald	163179
geboren	163172
eind	162995
tv	162203
geweldige	161865
procent	161436
vonden	161389
kerk	161194
kende	160837
zover	160820
raad	160148
bracht	159994
gezin	159804
welk	159530
lukt	159366
verleden	158851
voorstellen	158740
zwaar	158655
rechter	158416
fbi	158295
vliegtuig	157388
onderweg	157259
missen	157174
stem	156754
geraakt	156264
schelen	156221
kleren	155938
goedemorgen	155565
excuseer	154896
stom	154828
raken	154768
james	154687
liep	154420
herinneren	154397
leiden	154381
wedstrijd	154367
duurt	153914
geleerd	153841
macht	153772
tafel	153431
reis	152959
leuke	152708
boot	152116
zak	151912
partner	151407
wet	150534
stomme	150518
agenten	150252
brand	149787
vertrouw	149543
leggen	149506
shit	149247
gedachten	149203
deal	149021
gestuurd	148485
meestal	148001
generaal	147939
dom	147880
seconden	147788
helaas	147764
gemist	147576
bureau	146991
verdomde	146852
oog	146777
moe	146639
volledig	146303
betrokken	146281
moeite	146199
plannen	146178
gast	145779
vliegen	145723
waarop	145651
red	145008
vlucht	144904
regel	144396
bericht	144346
honger	144334
ruzie	144183
gewerkt	143222
sneller	143073
paul	142919
kaart	142828
hoog	142561
zeiden	142267
oma	142084
spreek	142040
gelooft	141559
kolonel	141524
